ParticleSystemEd_File_(C)2004_Kuju_Ltd
File_Version 2.000000
TexUGenMax NUMBER_VERSION_2
****1: 1.000000 NONE
****2: 0 100.000000 0 1.000000 0 0.000000
TexVGenMax NUMBER_VERSION_2
****1: 1.000000 NONE
****2: 0 100.000000 0 1.000000 0 0.000000
Final_Radius 5.000000
Life 50
Life_Pct 0.000000
GravityScalar 0.100000
Blend_Mode 1
Texture SFX_smoke4.ace
Bounce 0
Fade_Col 0
Modifier NONE
Colour_Range 837_(colourRange) steam
Texture_Number -1
Texture_Size 3
Velocity_Damp 1.000000
Axis_Aligned 0
Anim_Type 0
End_Frame 0
Anim_Speed 1.000000
Random_Start_Frame 0
Length NUMBER_VERSION_2
****1: 1.000000 NONE
****2: 0 100.000000 0 1.000000 0 0.000000
2D 0
Rotation NUMBER_VERSION_2
****1: 2.100000 837_(function) fixed random
****2: 1 500.000000 0 1.000000 0 0.000000
Position_From_Bottom 0
Sorted 0
Render_Order 0
LOD_Bias 1.000000
Fade_Large_Particles 0
Wrapping_Box -1.000000
Wrapping_Box_Alpha_Band 0.000000
*****************************************************************
Particle_Descriptor_Type 6
Particle_Descriptor_Name 837_(timeline) wake
Num_Entries 2
Sorted 0
Render_Order 0
Particle_Descriptor 837_(particle) wake dist
Time 0
Transmit_FoR 1
Particle_Descriptor 837_(particle) wake
Time 5
Transmit_FoR 1
*****************************************************************
Particle_Descriptor_Type 6
Particle_Descriptor_Name 837_WaterFall
Num_Entries 2
Sorted 0
Render_Order 0
RenderInReflection 1
Particle_Descriptor 837_(emitter) Main Water dist
Time 0
Transmit_FoR 1
Particle_Descriptor 837_(emitter) Main Water
Time 0
Transmit_FoR 1
*****************************************************************
