ParticleSystemEd_File_(C)2004_Kuju_Ltd
File_Version 2.000000
Texture SFX_fireblobanim.ace
Bounce 0
Fade_Col 0
Modifier NONE
Colour_Range 005_(colorrange) ring fire
Texture_Number 6
Texture_Size 2
Velocity_Damp 0.600000
Axis_Aligned 0
Anim_Type 2
End_Frame 9
Anim_Speed 0.600000
Random_Start_Frame 1
Length NUMBER_VERSION_2
****1: 1.000000 NONE
****2: 0 100.000000 0 1.000000 0 0.000000
2D 0
Rotation NUMBER_VERSION_2
****1: 1.600000 xxx_(function) -1 to 1
****2: 0 100.000000 0 1.000000 0 0.000000
Position_From_Bottom 1
Sorted 0
Render_Order 0
LOD_Bias 1.000000
Fade_Large_Particles 0
Wrapping_Box -1.000000
Wrapping_Box_Alpha_Band 0.000000
*****************************************************************
Particle_Descriptor_Type 1
Particle_Descriptor_Name 005_(sprite) ring fire
Radius NUMBER_VERSION_2
****1: 2.000000 NONE
****2: 0 100.000000 0 1.000000 0 0.000000
Final_Radius 8.000000
Life 32
Life_Pct 1.000000
GravityScalar 0.500000
Blend_Mode 1
Texture SFX_fireblobanim.ace
Bounce 0
Fade_Col 0
Modifier NONE
Colour_Range 005_(colorrange) ring fire
Texture_Number 2
Texture_Size 2
Velocity_Damp 0.600000
Axis_Aligned 0
Anim_Type 1
End_Frame 10
Anim_Speed 0.242424
Random_Start_Frame 0
Length NUMBER_VERSION_2
****1: 1.000000 NONE
****2: 0 100.000000 0 1.000000 0 0.000000
2D 0
Rotation NUMBER_VERSION_2
****1: 0.000000 NONE
****2: 0 100.000000 0 1.000000 0 0.000000
Position_From_Bottom 1
Sorted 0
Render_Order 0
LOD_Bias 1.000000
Fade_Large_Particles 0
Wrapping_Box -1.000000
Wrapping_Box_Alpha_Band 0.000000
*****************************************************************
Particle_Descriptor_Type 8
Particle_Descriptor_Name 005_(trail) smoke spike
Blend_Mode 0
Texture SFX_trails.ace
Width 20.000000
Start_Width 0.010000
Num_Points 50
Colour_Range 005_(colourrange) mini smoke color
Wiggle_Factor 0.000000
Disperse_Rate 1.000000
Gravity 0
Life 25
Taper_Start 0
Width_With_Life 1
Type 0
Impact_Spawnee NONE
Transmit_FoR 1
Fade_Point 0
Use_Segment_Length 0
SegmentLength 10.000000
Manual_Wiggle_Enabled 0
Wiggle_Length NUMBER_VERSION_2
****1: 0.000000 NONE
****2: 0 100.000000 0 1.000000 0 0.000000
Yaw_Length NUMBER_VERSION_2
****1: 0.000000 NONE
****2: 0 100.000000 0 1.000000 0 0.000000
Flat 0
Fade_Tail 1
Trail_Tile 0
X_Frame_Num 1
X_Frame_Start 0
X_Frame_Count 1
Y_Frame_Num 8
Y_Frame_Start 7
Y_Frame_Count 1
Anim_Speed 0.000000
Sorted 0
Render_Order 0
*****************************************************************
Particle_Descriptor_Type 6
Particle_Descriptor_Name 005_Large Ground Explosion
Num_Entries 8
Sorted 0
Render_Order 0
Particle_Descriptor 005_(promesh) shockwave BIG
Time 0
Transmit_FoR 1
Particle_Descriptor 005_(sprite) flash!
Time 0
Transmit_FoR 1
Particle_Descriptor 005_(emitter) smoke spike emitter
Time 0
Transmit_FoR 1
Particle_Descriptor 005_(emitter) fire ring emitter
Time 3
Transmit_FoR 1
Particle_Descriptor 005_(emitter) fire hemisphere emitter
Time 3
Transmit_FoR 1
Particle_Descriptor 005_(sprite) ring fire
Time 5
Transmit_FoR 1
Particle_Descriptor 005_(emitter) fire ring smoke
Time 12
Transmit_FoR 1
Particle_Descriptor 005_(emitter) hemisphere smoke emitter
Time 12
Transmit_FoR 1
*****************************************************************
Particle_Descriptor_Type 10
Particle_Descriptor_Name xxx_(function) -1 to 1
Param_A NUMBER_VERSION_2
****1: 2.000000 NONE
****2: 0 100.000000 0 1.000000 0 0.000000
Param_B NUMBER_VERSION_2
****1: 1.000000 NONE
****2: 0 100.000000 0 1.000000 0 0.000000
Param_C NUMBER_VERSION_2
****1: 0.000000 NONE
****2: 0 100.000000 0 1.000000 0 0.000000
Param_D NUMBER_VERSION_2
****1: -1.000000 NONE
****2: 0 100.000000 0 1.000000 0 0.000000
Param_Function 0
Clip 0
*****************************************************************
