ParticleSystemEd_File_(C)2004_Kuju_Ltd
File_Version 2.000000
Colour_Range 1105_(colour)smoke up
Texture_Number -1
Texture_Size 2
Velocity_Damp 0.950000
Axis_Aligned 0
Anim_Type 0
End_Frame 0
Anim_Speed 1.000000
Random_Start_Frame 0
Length NUMBER_VERSION_2
****1: 1.000000 NONE
****2: 0 100.000000 0 1.000000 0 0.000000
2D 0
Rotation NUMBER_VERSION_2
****1: 1.000000 1105_(function) dirt fixed random
****2: 0 100.000000 0 1.000000 0 0.000000
Position_From_Bottom 0
Sorted 0
Render_Order 0
LOD_Bias 1.000000
Fade_Large_Particles 1
Wrapping_Box -1.000000
Wrapping_Box_Alpha_Band 0.000000
*****************************************************************
Particle_Descriptor_Type 1
Particle_Descriptor_Name 1105_startofortress dirt
Radius NUMBER_VERSION_2
****1: 3.000000 NONE
****2: 0 100.000000 0 1.000000 0 0.000000
TexUGenMin NUMBER_VERSION_2
****1: 0.000000 NONE
****2: 0 100.000000 0 1.000000 0 0.000000
TexVGenMin NUMBER_VERSION_2
****1: 0.000000 NONE
****2: 0 100.000000 0 1.000000 0 0.000000
TexUGenMax NUMBER_VERSION_2
****1: 1.000000 NONE
****2: 0 100.000000 0 1.000000 0 0.000000
TexVGenMax NUMBER_VERSION_2
****1: 1.000000 NONE
****2: 0 100.000000 0 1.000000 0 0.000000
Final_Radius 3.000000
Life 20
Life_Pct 0.000000
GravityScalar 1.000000
Blend_Mode 1
Texture SFX_clods.ace
Bounce 0
Fade_Col 1
Modifier NONE
Colour_Range 1105_(colour) earth
Texture_Number -1
Texture_Size 2
Velocity_Damp 1.000000
Axis_Aligned 0
Anim_Type 0
End_Frame 0
Anim_Speed 1.000000
Random_Start_Frame 0
Length NUMBER_VERSION_2
****1: 1.000000 NONE
****2: 0 100.000000 0 1.000000 0 0.000000
2D 0
Rotation NUMBER_VERSION_2
****1: 0.000000 1105_(function) dirt fixed random
****2: 0 100.000000 0 1.000000 0 0.000000
Position_From_Bottom 0
Sorted 0
Render_Order 0
LOD_Bias 1.000000
Fade_Large_Particles 1
Wrapping_Box -1.000000
Wrapping_Box_Alpha_Band 0.000000
*****************************************************************
Particle_Descriptor_Type 6
Particle_Descriptor_Name 1105_stratofortress nuke land
Num_Entries 8
Sorted 0
Render_Order 0
Particle_Descriptor 1105_(emitter) explosion distortion
Time 0
Transmit_FoR 1
Particle_Descriptor 1105_(emitter) explosion
Time 0
Transmit_FoR 1
Particle_Descriptor 1105_(emitter) stratofortress shockwave facing
Time 1
Transmit_FoR 1
Particle_Descriptor 1105_(emitter) stratofortress shockwave
Time 1
Transmit_FoR 1
Particle_Descriptor 1105_(emitter) dirt
Time 3
Transmit_FoR 1
Particle_Descriptor 1105_(emitter) earth
Time 3
Transmit_FoR 1
Particle_Descriptor 1105_(emitter) stratofortress smoke up
Time 6
Transmit_FoR 1
Particle_Descriptor 1105_(emitter) mushroom cloud
Time 8
Transmit_FoR 1
*****************************************************************
